# Job running on    1 total cores
# File reading...  : examples/Bi_Z2/WAVECAR
# TOTAL RECORD LENGTH =     73200
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    400.0000
# NKPOINT          :    144
#  K-GRID          :     12   X  12
# NBANDS           :     18
# RECIVEC B1 (A^-1):      1.431627    -0.826550     0.000000
# RECIVEC B2       :      0.000000     1.653101     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.418879
#  dk^2 = |dk1xk2| =      0.016435
  
# Legacy Z2 candidate BANDS:    1 -   10
# Legacy Z2 candidate (top) =  1
# Legacy Z2 candidate (bottom) =  1
# Validate with tools/wavecar_z2.py.
# NFIELD.dat stores the gauge-dependent
# integer n-field:
# n=(sum link phases-Wilson phase)/(2*pi).
# Berry flux=-Wilson phase; see Z2_FIELD.csv.
# (cart) kx        ky        kz(A^-1)    n-field strength      ,   (recip)kx        ky        kz
  -1.252674   1.618661   0.000000        0.000000              -0.875000   0.541667   0.000000
  -1.252674   1.480903   0.000000        0.000000              -0.875000   0.458333   0.000000
  -1.252674   1.343144   0.000000        0.000000              -0.875000   0.375000   0.000000
  -1.252674   1.205386   0.000000        1.000000              -0.875000   0.291667   0.000000
  -1.252674   1.067627   0.000000       -0.000000              -0.875000   0.208333   0.000000
  -1.252674   0.929869   0.000000       -1.000000              -0.875000   0.125000   0.000000
  -1.252674   0.792111   0.000000        0.000000              -0.875000   0.041667   0.000000
  -1.252674   0.654352   0.000000        0.000000              -0.875000  -0.041667   0.000000
  -1.252674   0.516594   0.000000       -1.000000              -0.875000  -0.125000   0.000000
  -1.252674   0.378836   0.000000        0.000000              -0.875000  -0.208333   0.000000
  -1.252674   0.241077   0.000000        0.000000              -0.875000  -0.291667   0.000000
  -1.252674   0.103319   0.000000        0.000000              -0.875000  -0.375000   0.000000
  -1.252674  -0.034440   0.000000        0.000000              -0.875000  -0.458333   0.000000
  -1.252674  -0.172198   0.000000        0.000000              -0.875000  -0.541667   0.000000
  -1.252674  -0.309956   0.000000        0.000000              -0.875000  -0.625000   0.000000
  -1.252674  -0.447715   0.000000        1.000000              -0.875000  -0.708333   0.000000
  -1.252674  -0.585473   0.000000       -0.000000              -0.875000  -0.791667   0.000000
  -1.252674  -0.723232   0.000000       -1.000000              -0.875000  -0.875000   0.000000
  -1.252674  -0.860990   0.000000        0.000000              -0.875000  -0.958333   0.000000
  -1.252674  -0.998748   0.000000        0.000000              -0.875000  -1.041667   0.000000
  -1.252674  -1.136507   0.000000       -1.000000              -0.875000  -1.125000   0.000000
  -1.252674  -1.274265   0.000000        0.000000              -0.875000  -1.208333   0.000000
  -1.252674  -1.412023   0.000000        0.000000              -0.875000  -1.291667   0.000000
  -1.252674  -1.549782   0.000000        0.000000              -0.875000  -1.375000   0.000000
  -1.252674  -1.687540   0.000000        0.000000              -0.875000  -1.458333   0.000000
  -1.371976   3.202882   0.000000        0.000000              -0.958333   1.458333   0.000000
  -1.371976   3.065124   0.000000        0.000000              -0.958333   1.375000   0.000000
  -1.371976   2.927366   0.000000       -1.000000              -0.958333   1.291667   0.000000
  -1.371976   2.789607   0.000000        0.000000              -0.958333   1.208333   0.000000
  -1.371976   2.651849   0.000000        0.000000              -0.958333   1.125000   0.000000
  -1.371976   2.514091   0.000000        0.000000              -0.958333   1.041667   0.000000
  -1.371976   2.376332   0.000000        0.000000              -0.958333   0.958333   0.000000
  -1.371976   2.238574   0.000000        1.000000              -0.958333   0.875000   0.000000
  -1.371976   2.100815   0.000000        0.000000              -0.958333   0.791667   0.000000
  -1.371976   1.963057   0.000000        0.000000              -0.958333   0.708333   0.000000
  -1.371976   1.825299   0.000000        0.000000              -0.958333   0.625000   0.000000
  -1.371976   1.687540   0.000000        0.000000              -0.958333   0.541667   0.000000
  -1.371976   1.549782   0.000000        0.000000              -0.958333   0.458333   0.000000
  -1.371976   1.412023   0.000000        0.000000              -0.958333   0.375000   0.000000
  -1.371976   1.274265   0.000000       -1.000000              -0.958333   0.291667   0.000000
  -1.371976   1.136507   0.000000        0.000000              -0.958333   0.208333   0.000000
  -1.371976   0.998748   0.000000        0.000000              -0.958333   0.125000   0.000000
  -1.371976   0.860990   0.000000        0.000000              -0.958333   0.041667   0.000000
  -1.371976   0.723232   0.000000        0.000000              -0.958333  -0.041667   0.000000
  -1.371976   0.585473   0.000000        1.000000              -0.958333  -0.125000   0.000000
  -1.371976   0.447715   0.000000        0.000000              -0.958333  -0.208333   0.000000
  -1.371976   0.309956   0.000000        0.000000              -0.958333  -0.291667   0.000000
  -1.371976   0.172198   0.000000        0.000000              -0.958333  -0.375000   0.000000
  -1.371976   0.034440   0.000000        0.000000              -0.958333  -0.458333   0.000000
  -1.371976  -0.103319   0.000000        0.000000              -0.958333  -0.541667   0.000000
  -1.371976  -0.241077   0.000000        0.000000              -0.958333  -0.625000   0.000000
  -1.371976  -0.378836   0.000000       -1.000000              -0.958333  -0.708333   0.000000
  -1.371976  -0.516594   0.000000        0.000000              -0.958333  -0.791667   0.000000
  -1.371976  -0.654352   0.000000        0.000000              -0.958333  -0.875000   0.000000
  -1.371976  -0.792111   0.000000        0.000000              -0.958333  -0.958333   0.000000
  -1.371976  -0.929869   0.000000        0.000000              -0.958333  -1.041667   0.000000
  -1.371976  -1.067627   0.000000        1.000000              -0.958333  -1.125000   0.000000
  -1.371976  -1.205386   0.000000        0.000000              -0.958333  -1.208333   0.000000
  -1.371976  -1.343144   0.000000        0.000000              -0.958333  -1.291667   0.000000
  -1.371976  -1.480903   0.000000        0.000000              -0.958333  -1.375000   0.000000
  -1.371976  -1.618661   0.000000        0.000000              -0.958333  -1.458333   0.000000
  -1.491278   3.271762   0.000000        0.000000              -1.041667   1.458333   0.000000
  -1.491278   3.134003   0.000000        0.000000              -1.041667   1.375000   0.000000
  -1.491278   2.996245   0.000000        0.000000              -1.041667   1.291667   0.000000
  -1.491278   2.858486   0.000000        0.000000              -1.041667   1.208333   0.000000
  -1.491278   2.720728   0.000000       -1.000000              -1.041667   1.125000   0.000000
  -1.491278   2.582970   0.000000        0.000000              -1.041667   1.041667   0.000000
  -1.491278   2.445211   0.000000        0.000000              -1.041667   0.958333   0.000000
  -1.491278   2.307453   0.000000       -0.000000              -1.041667   0.875000   0.000000
  -1.491278   2.169695   0.000000        0.000000              -1.041667   0.791667   0.000000
  -1.491278   2.031936   0.000000        1.000000              -1.041667   0.708333   0.000000
  -1.491278   1.894178   0.000000        0.000000              -1.041667   0.625000   0.000000
  -1.491278   1.756419   0.000000        0.000000              -1.041667   0.541667   0.000000
  -1.491278   1.618661   0.000000        0.000000              -1.041667   0.458333   0.000000
  -1.491278   1.480903   0.000000        0.000000              -1.041667   0.375000   0.000000
  -1.491278   1.343144   0.000000        0.000000              -1.041667   0.291667   0.000000
  -1.491278   1.205386   0.000000        0.000000              -1.041667   0.208333   0.000000
  -1.491278   1.067627   0.000000       -1.000000              -1.041667   0.125000   0.000000
  -1.491278   0.929869   0.000000        0.000000              -1.041667   0.041667   0.000000
  -1.491278   0.792111   0.000000        0.000000              -1.041667  -0.041667   0.000000
  -1.491278   0.654352   0.000000       -0.000000              -1.041667  -0.125000   0.000000
  -1.491278   0.516594   0.000000        0.000000              -1.041667  -0.208333   0.000000
  -1.491278   0.378836   0.000000        1.000000              -1.041667  -0.291667   0.000000
  -1.491278   0.241077   0.000000        0.000000              -1.041667  -0.375000   0.000000
  -1.491278   0.103319   0.000000        0.000000              -1.041667  -0.458333   0.000000
  -1.491278  -0.034440   0.000000        0.000000              -1.041667  -0.541667   0.000000
  -1.491278  -0.172198   0.000000        0.000000              -1.041667  -0.625000   0.000000
  -1.491278  -0.309956   0.000000        0.000000              -1.041667  -0.708333   0.000000
  -1.491278  -0.447715   0.000000        0.000000              -1.041667  -0.791667   0.000000
  -1.491278  -0.585473   0.000000       -1.000000              -1.041667  -0.875000   0.000000
  -1.491278  -0.723232   0.000000        0.000000              -1.041667  -0.958333   0.000000
  -1.491278  -0.860990   0.000000        0.000000              -1.041667  -1.041667   0.000000
  -1.491278  -0.998748   0.000000       -0.000000              -1.041667  -1.125000   0.000000
  -1.491278  -1.136507   0.000000        0.000000              -1.041667  -1.208333   0.000000
  -1.491278  -1.274265   0.000000        1.000000              -1.041667  -1.291667   0.000000
  -1.491278  -1.412023   0.000000        0.000000              -1.041667  -1.375000   0.000000
  -1.491278  -1.549782   0.000000        0.000000              -1.041667  -1.458333   0.000000
  -1.610581   3.340641   0.000000        0.000000              -1.125000   1.458333   0.000000
  -1.610581   3.202882   0.000000        0.000000              -1.125000   1.375000   0.000000
  -1.610581   3.065124   0.000000        0.000000              -1.125000   1.291667   0.000000
  -1.610581   2.927366   0.000000        0.000000              -1.125000   1.208333   0.000000
  -1.610581   2.789607   0.000000        1.000000              -1.125000   1.125000   0.000000
  -1.610581   2.651849   0.000000        0.000000              -1.125000   1.041667   0.000000
  -1.610581   2.514091   0.000000        0.000000              -1.125000   0.958333   0.000000
  -1.610581   2.376332   0.000000        1.000000              -1.125000   0.875000   0.000000
  -1.610581   2.238574   0.000000        0.000000              -1.125000   0.791667   0.000000
  -1.610581   2.100815   0.000000       -1.000000              -1.125000   0.708333   0.000000
  -1.610581   1.963057   0.000000        0.000000              -1.125000   0.625000   0.000000
  -1.610581   1.825299   0.000000        0.000000              -1.125000   0.541667   0.000000
  -1.610581   1.687540   0.000000        0.000000              -1.125000   0.458333   0.000000
  -1.610581   1.549782   0.000000        0.000000              -1.125000   0.375000   0.000000
  -1.610581   1.412023   0.000000        0.000000              -1.125000   0.291667   0.000000
  -1.610581   1.274265   0.000000        0.000000              -1.125000   0.208333   0.000000
  -1.610581   1.136507   0.000000        1.000000              -1.125000   0.125000   0.000000
  -1.610581   0.998748   0.000000        0.000000              -1.125000   0.041667   0.000000
  -1.610581   0.860990   0.000000        0.000000              -1.125000  -0.041667   0.000000
  -1.610581   0.723232   0.000000        1.000000              -1.125000  -0.125000   0.000000
  -1.610581   0.585473   0.000000        0.000000              -1.125000  -0.208333   0.000000
  -1.610581   0.447715   0.000000       -1.000000              -1.125000  -0.291667   0.000000
  -1.610581   0.309956   0.000000        0.000000              -1.125000  -0.375000   0.000000
  -1.610581   0.172198   0.000000        0.000000              -1.125000  -0.458333   0.000000
  -1.610581   0.034440   0.000000        0.000000              -1.125000  -0.541667   0.000000
  -1.610581  -0.103319   0.000000        0.000000              -1.125000  -0.625000   0.000000
  -1.610581  -0.241077   0.000000        0.000000              -1.125000  -0.708333   0.000000
  -1.610581  -0.378836   0.000000        0.000000              -1.125000  -0.791667   0.000000
  -1.610581  -0.516594   0.000000        1.000000              -1.125000  -0.875000   0.000000
  -1.610581  -0.654352   0.000000        0.000000              -1.125000  -0.958333   0.000000
  -1.610581  -0.792111   0.000000        0.000000              -1.125000  -1.041667   0.000000
  -1.610581  -0.929869   0.000000        1.000000              -1.125000  -1.125000   0.000000
  -1.610581  -1.067627   0.000000        0.000000              -1.125000  -1.208333   0.000000
  -1.610581  -1.205386   0.000000       -1.000000              -1.125000  -1.291667   0.000000
  -1.610581  -1.343144   0.000000        0.000000              -1.125000  -1.375000   0.000000
  -1.610581  -1.480903   0.000000        0.000000              -1.125000  -1.458333   0.000000
  -1.729883   3.409520   0.000000        0.000000              -1.208333   1.458333   0.000000
  -1.729883   3.271762   0.000000       -1.000000              -1.208333   1.375000   0.000000
  -1.729883   3.134003   0.000000        0.000000              -1.208333   1.291667   0.000000
  -1.729883   2.996245   0.000000        0.000000              -1.208333   1.208333   0.000000
  -1.729883   2.858486   0.000000        0.000000              -1.208333   1.125000   0.000000
  -1.729883   2.720728   0.000000        0.000000              -1.208333   1.041667   0.000000
  -1.729883   2.582970   0.000000        0.000000              -1.208333   0.958333   0.000000
  -1.729883   2.445211   0.000000        0.000000              -1.208333   0.875000   0.000000
  -1.729883   2.307453   0.000000        0.000000              -1.208333   0.791667   0.000000
  -1.729883   2.169695   0.000000        0.000000              -1.208333   0.708333   0.000000
  -1.729883   2.031936   0.000000        0.000000              -1.208333   0.625000   0.000000
  -1.729883   1.894178   0.000000       -0.000000              -1.208333   0.541667   0.000000
  -1.729883   1.756419   0.000000        0.000000              -1.208333   0.458333   0.000000
  -1.729883   1.618661   0.000000       -1.000000              -1.208333   0.375000   0.000000
  -1.729883   1.480903   0.000000        0.000000              -1.208333   0.291667   0.000000
  -1.729883   1.343144   0.000000        0.000000              -1.208333   0.208333   0.000000
  -1.729883   1.205386   0.000000        0.000000              -1.208333   0.125000   0.000000
  -1.729883   1.067627   0.000000        0.000000              -1.208333   0.041667   0.000000
  -1.729883   0.929869   0.000000        0.000000              -1.208333  -0.041667   0.000000
  -1.729883   0.792111   0.000000        0.000000              -1.208333  -0.125000   0.000000
  -1.729883   0.654352   0.000000        0.000000              -1.208333  -0.208333   0.000000
  -1.729883   0.516594   0.000000        0.000000              -1.208333  -0.291667   0.000000
  -1.729883   0.378836   0.000000        0.000000              -1.208333  -0.375000   0.000000
  -1.729883   0.241077   0.000000       -0.000000              -1.208333  -0.458333   0.000000
  -1.729883   0.103319   0.000000        0.000000              -1.208333  -0.541667   0.000000
  -1.729883  -0.034440   0.000000       -1.000000              -1.208333  -0.625000   0.000000
  -1.729883  -0.172198   0.000000        0.000000              -1.208333  -0.708333   0.000000
  -1.729883  -0.309956   0.000000        0.000000              -1.208333  -0.791667   0.000000
  -1.729883  -0.447715   0.000000        0.000000              -1.208333  -0.875000   0.000000
  -1.729883  -0.585473   0.000000        0.000000              -1.208333  -0.958333   0.000000
  -1.729883  -0.723232   0.000000        0.000000              -1.208333  -1.041667   0.000000
  -1.729883  -0.860990   0.000000        0.000000              -1.208333  -1.125000   0.000000
  -1.729883  -0.998748   0.000000        0.000000              -1.208333  -1.208333   0.000000
  -1.729883  -1.136507   0.000000        0.000000              -1.208333  -1.291667   0.000000
  -1.729883  -1.274265   0.000000        0.000000              -1.208333  -1.375000   0.000000
  -1.729883  -1.412023   0.000000       -0.000000              -1.208333  -1.458333   0.000000
  -1.849185   3.478399   0.000000        0.000000              -1.291667   1.458333   0.000000
  -1.849185   3.340641   0.000000        1.000000              -1.291667   1.375000   0.000000
  -1.849185   3.202882   0.000000        0.000000              -1.291667   1.291667   0.000000
  -1.849185   3.065124   0.000000        0.000000              -1.291667   1.208333   0.000000
  -1.849185   2.927366   0.000000        0.000000              -1.291667   1.125000   0.000000
  -1.849185   2.789607   0.000000       -1.000000              -1.291667   1.041667   0.000000
  -1.849185   2.651849   0.000000        1.000000              -1.291667   0.958333   0.000000
  -1.849185   2.514091   0.000000       -1.000000              -1.291667   0.875000   0.000000
  -1.849185   2.376332   0.000000        0.000000              -1.291667   0.791667   0.000000
  -1.849185   2.238574   0.000000        0.000000              -1.291667   0.708333   0.000000
  -1.849185   2.100815   0.000000        0.000000              -1.291667   0.625000   0.000000
  -1.849185   1.963057   0.000000        0.000000              -1.291667   0.541667   0.000000
  -1.849185   1.825299   0.000000        0.000000              -1.291667   0.458333   0.000000
  -1.849185   1.687540   0.000000        1.000000              -1.291667   0.375000   0.000000
  -1.849185   1.549782   0.000000        0.000000              -1.291667   0.291667   0.000000
  -1.849185   1.412023   0.000000        0.000000              -1.291667   0.208333   0.000000
  -1.849185   1.274265   0.000000        0.000000              -1.291667   0.125000   0.000000
  -1.849185   1.136507   0.000000       -1.000000              -1.291667   0.041667   0.000000
  -1.849185   0.998748   0.000000        1.000000              -1.291667  -0.041667   0.000000
  -1.849185   0.860990   0.000000       -1.000000              -1.291667  -0.125000   0.000000
  -1.849185   0.723232   0.000000        0.000000              -1.291667  -0.208333   0.000000
  -1.849185   0.585473   0.000000        0.000000              -1.291667  -0.291667   0.000000
  -1.849185   0.447715   0.000000        0.000000              -1.291667  -0.375000   0.000000
  -1.849185   0.309956   0.000000        0.000000              -1.291667  -0.458333   0.000000
  -1.849185   0.172198   0.000000        0.000000              -1.291667  -0.541667   0.000000
  -1.849185   0.034440   0.000000        1.000000              -1.291667  -0.625000   0.000000
  -1.849185  -0.103319   0.000000        0.000000              -1.291667  -0.708333   0.000000
  -1.849185  -0.241077   0.000000        0.000000              -1.291667  -0.791667   0.000000
  -1.849185  -0.378836   0.000000        0.000000              -1.291667  -0.875000   0.000000
  -1.849185  -0.516594   0.000000       -1.000000              -1.291667  -0.958333   0.000000
  -1.849185  -0.654352   0.000000        1.000000              -1.291667  -1.041667   0.000000
  -1.849185  -0.792111   0.000000       -1.000000              -1.291667  -1.125000   0.000000
  -1.849185  -0.929869   0.000000        0.000000              -1.291667  -1.208333   0.000000
  -1.849185  -1.067627   0.000000        0.000000              -1.291667  -1.291667   0.000000
  -1.849185  -1.205386   0.000000        0.000000              -1.291667  -1.375000   0.000000
  -1.849185  -1.343144   0.000000        0.000000              -1.291667  -1.458333   0.000000
  -1.968487   3.547278   0.000000        0.000000              -1.375000   1.458333   0.000000
  -1.968487   3.409520   0.000000        0.000000              -1.375000   1.375000   0.000000
  -1.968487   3.271762   0.000000        1.000000              -1.375000   1.291667   0.000000
  -1.968487   3.134003   0.000000       -0.000000              -1.375000   1.208333   0.000000
  -1.968487   2.996245   0.000000        1.000000              -1.375000   1.125000   0.000000
  -1.968487   2.858486   0.000000        0.000000              -1.375000   1.041667   0.000000
  -1.968487   2.720728   0.000000        0.000000              -1.375000   0.958333   0.000000
  -1.968487   2.582970   0.000000        1.000000              -1.375000   0.875000   0.000000
  -1.968487   2.445211   0.000000       -0.000000              -1.375000   0.791667   0.000000
  -1.968487   2.307453   0.000000        1.000000              -1.375000   0.708333   0.000000
  -1.968487   2.169695   0.000000       -1.000000              -1.375000   0.625000   0.000000
  -1.968487   2.031936   0.000000        0.000000              -1.375000   0.541667   0.000000
  -1.968487   1.894178   0.000000        0.000000              -1.375000   0.458333   0.000000
  -1.968487   1.756419   0.000000        0.000000              -1.375000   0.375000   0.000000
  -1.968487   1.618661   0.000000        1.000000              -1.375000   0.291667   0.000000
  -1.968487   1.480903   0.000000       -0.000000              -1.375000   0.208333   0.000000
  -1.968487   1.343144   0.000000        1.000000              -1.375000   0.125000   0.000000
  -1.968487   1.205386   0.000000        0.000000              -1.375000   0.041667   0.000000
  -1.968487   1.067627   0.000000        0.000000              -1.375000  -0.041667   0.000000
  -1.968487   0.929869   0.000000        1.000000              -1.375000  -0.125000   0.000000
  -1.968487   0.792111   0.000000       -0.000000              -1.375000  -0.208333   0.000000
  -1.968487   0.654352   0.000000        1.000000              -1.375000  -0.291667   0.000000
  -1.968487   0.516594   0.000000       -1.000000              -1.375000  -0.375000   0.000000
  -1.968487   0.378836   0.000000        0.000000              -1.375000  -0.458333   0.000000
  -1.968487   0.241077   0.000000        0.000000              -1.375000  -0.541667   0.000000
  -1.968487   0.103319   0.000000        0.000000              -1.375000  -0.625000   0.000000
  -1.968487  -0.034440   0.000000        1.000000              -1.375000  -0.708333   0.000000
  -1.968487  -0.172198   0.000000       -0.000000              -1.375000  -0.791667   0.000000
  -1.968487  -0.309956   0.000000        1.000000              -1.375000  -0.875000   0.000000
  -1.968487  -0.447715   0.000000        0.000000              -1.375000  -0.958333   0.000000
  -1.968487  -0.585473   0.000000        0.000000              -1.375000  -1.041667   0.000000
  -1.968487  -0.723232   0.000000        1.000000              -1.375000  -1.125000   0.000000
  -1.968487  -0.860990   0.000000       -0.000000              -1.375000  -1.208333   0.000000
  -1.968487  -0.998748   0.000000        1.000000              -1.375000  -1.291667   0.000000
  -1.968487  -1.136507   0.000000       -1.000000              -1.375000  -1.375000   0.000000
  -1.968487  -1.274265   0.000000        0.000000              -1.375000  -1.458333   0.000000
  -2.087790   3.616158   0.000000       -1.000000              -1.458333   1.458333   0.000000
  -2.087790   3.478399   0.000000        0.000000              -1.458333   1.375000   0.000000
  -2.087790   3.340641   0.000000       -1.000000              -1.458333   1.291667   0.000000
  -2.087790   3.202882   0.000000        0.000000              -1.458333   1.208333   0.000000
  -2.087790   3.065124   0.000000        0.000000              -1.458333   1.125000   0.000000
  -2.087790   2.927366   0.000000       -1.000000              -1.458333   1.041667   0.000000
  -2.087790   2.789607   0.000000        0.000000              -1.458333   0.958333   0.000000
  -2.087790   2.651849   0.000000       -1.000000              -1.458333   0.875000   0.000000
  -2.087790   2.514091   0.000000        0.000000              -1.458333   0.791667   0.000000
  -2.087790   2.376332   0.000000       -1.000000              -1.458333   0.708333   0.000000
  -2.087790   2.238574   0.000000        0.000000              -1.458333   0.625000   0.000000
  -2.087790   2.100815   0.000000        1.000000              -1.458333   0.541667   0.000000
  -2.087790   1.963057   0.000000       -1.000000              -1.458333   0.458333   0.000000
  -2.087790   1.825299   0.000000        0.000000              -1.458333   0.375000   0.000000
  -2.087790   1.687540   0.000000       -1.000000              -1.458333   0.291667   0.000000
  -2.087790   1.549782   0.000000        0.000000              -1.458333   0.208333   0.000000
  -2.087790   1.412023   0.000000        0.000000              -1.458333   0.125000   0.000000
  -2.087790   1.274265   0.000000       -1.000000              -1.458333   0.041667   0.000000
  -2.087790   1.136507   0.000000        0.000000              -1.458333  -0.041667   0.000000
  -2.087790   0.998748   0.000000       -1.000000              -1.458333  -0.125000   0.000000
  -2.087790   0.860990   0.000000        0.000000              -1.458333  -0.208333   0.000000
  -2.087790   0.723232   0.000000       -1.000000              -1.458333  -0.291667   0.000000
  -2.087790   0.585473   0.000000        0.000000              -1.458333  -0.375000   0.000000
  -2.087790   0.447715   0.000000        1.000000              -1.458333  -0.458333   0.000000
  -2.087790   0.309956   0.000000       -1.000000              -1.458333  -0.541667   0.000000
  -2.087790   0.172198   0.000000        0.000000              -1.458333  -0.625000   0.000000
  -2.087790   0.034440   0.000000       -1.000000              -1.458333  -0.708333   0.000000
  -2.087790  -0.103319   0.000000        0.000000              -1.458333  -0.791667   0.000000
  -2.087790  -0.241077   0.000000        0.000000              -1.458333  -0.875000   0.000000
  -2.087790  -0.378836   0.000000       -1.000000              -1.458333  -0.958333   0.000000
  -2.087790  -0.516594   0.000000        0.000000              -1.458333  -1.041667   0.000000
  -2.087790  -0.654352   0.000000       -1.000000              -1.458333  -1.125000   0.000000
  -2.087790  -0.792111   0.000000        0.000000              -1.458333  -1.208333   0.000000
  -2.087790  -0.929869   0.000000       -1.000000              -1.458333  -1.291667   0.000000
  -2.087790  -1.067627   0.000000        0.000000              -1.458333  -1.375000   0.000000
  -2.087790  -1.205386   0.000000        1.000000              -1.458333  -1.458333   0.000000
